city,number_of_locations,number_of_stops,latitude,longitude
BRISTOL,1,1,41.6977888,-71.2740502
BarrIngton,1,1,41.7450411,-71.2997281
Barrington,9,14,41.7398635,-71.3170422
Bristol,9,15,41.6838162,-71.2730943
COVENTRY,3,5,41.6879668,-71.5802800
CRANSTON,4,4,41.7555503,-71.4770436
Charlestown,1,1,41.3798034,-71.6557046
Coventry,20,32,41.6946831,-71.5800003
Cranston,34,49,41.7765061,-71.4631186
Cumberland,1,1,41.9911912,-71.4078678
E GREENWICH,3,3,41.6431343,-71.5141175
E Greenwich,1,1,41.6338945,-71.5152066
EAST GREENWICH,1,1,41.6411419,-71.5235976
East Greenwich,12,22,41.6458664,-71.5139143
East Providence,3,73,41.8168823,-71.3653812
Exeter,1,1,41.5925548,-71.6943184
Foster,1,1,41.7369460,-71.7435000
Greenville,5,5,41.8739189,-71.5519171
HARRISVILLE,1,1,41.9717258,-71.6056265
HOPE VALLEY,1,1,41.4890000,-71.7554229
Harrisville,2,2,41.9920829,-71.6307547
Hope,2,5,41.7346114,-71.5769474
JOHNSTON,1,1,41.8623457,-71.4926615
Jamestown,6,13,41.5142588,-71.3766665
Johnston,14,19,41.8292209,-71.5047558
LINCOLN,1,1,41.9103927,-71.4538968
LITTLE COMPTON,1,1,41.4942722,-71.1439376
Lincoln,20,27,41.9155033,-71.4420303
Middletown,5,6,41.5232835,-71.2875440
N PROVIDENCE,1,1,41.8613530,-71.4781803
N Providence,1,1,41.8734124,-71.4484414
N SMITHFIELD,1,3,41.9784890,-71.5114660
N smithfield,1,1,41.9401573,-71.5564785
N. Smithfield,1,1,41.9606040,-71.5508772
NARRAGANSETT,1,4,41.3871169,-71.4818606
NORTH ATTLEBORO,1,1,42.0029206,-71.2940009
NORTH KINGSTWON,1,1,41.5904780,-71.4412150
NORTH PROVIDENCE,2,4,41.8721204,-71.4572468
NORTH SMITHFEILD,2,2,41.9703540,-71.5318376
NORTH SMITHFIELD,4,16,41.9845100,-71.5435801
Narragansett,7,10,41.4516390,-71.4509929
Newport,1,1,41.4949877,-71.3007880
North Providence,16,25,41.8651662,-71.4498870
North Scituate,1,1,41.8715056,-71.6120017
North Scitutate,1,1,41.8326680,-71.5905312
North Smithfield,17,32,41.9669537,-71.5457478
Not Hispanic or Latino,1,1,,
Pawtucket,2,2,41.8611605,-71.3807565
Portsmouth,1,4,41.6014316,-71.2443960
Providence,19,23,41.8266683,-71.4160793
Riverside,2,2,41.7770508,-71.3620150
Rumford,3,3,41.8357535,-71.3585059
SAUNDERSTOWN,2,5,41.5025052,-71.4450078
SAUNDERTOWN,1,1,41.5026221,-71.4438537
SMITHFIELD,3,9,41.8759725,-71.4908419
Saunderstown,11,17,41.5108102,-71.4546979
Scituate,11,19,41.8297407,-71.6314482
Smithfield,11,19,41.8803207,-71.5057474
Smithfiels,1,1,41.8748767,-71.4818856
Tiverton,5,52,41.6206383,-71.1739055
UNKNOWN,7695,17620,41.7577288,-71.4440038
WEST WARWICK,1,1,41.7170544,-71.5015588
Warren,2,2,41.7152975,-71.2818317
Warwick,6,7,41.7319040,-71.4147108
West Greenwich,3,5,41.6430844,-71.6469202
West Kingston,1,1,41.4836089,-71.5553322
West Warwick,6,9,41.7073100,-71.5061553
Westerly,1,1,41.3751800,-71.8233910
Woonsocket,6,6,41.9917422,-71.5198093
\,1,1,41.6911280,-71.4504643
ashaway,23,27,41.4285166,-71.7753195
atlleboro,1,1,41.9064737,-71.3604810
attleboro,45,91,41.9259158,-71.3079343
barington,1,1,41.7286030,-71.3131300
barringon,1,1,41.7377230,-71.3384294
barrington,873,1609,41.7441017,-71.3143728
barrington barrington,2,2,,
barrington usa,1,1,,
barrington usa barrington,1,1,,
barrinhton,1,1,41.7629070,-71.2987550
bartington,1,1,41.7436920,-71.3424690
bellingham,13,15,42.0829265,-71.4750322
blackstone,1,1,42.0282389,-71.5368731
bradford,23,29,41.4007149,-71.7497973
bradford westerly,1,1,41.4012154,-71.7566846
bristol,612,981,41.6878350,-71.2689688
btistol,1,1,41.6733430,-71.2619190
burrerville,1,1,41.9658093,-71.7099577
burrillville,123,229,41.9689247,-71.6668508
burriville,1,7,41.9648395,-71.6743163
carolina,1,1,41.4695781,-71.6792645
central falls,55,117,41.8886681,-71.3923647
charelstown,1,1,41.4388290,-71.6100440
charesltown,1,1,41.4266127,-71.6112016
charlestown,376,693,41.3904968,-71.6651987
chepachet,256,363,41.8986893,-71.6855711
chepchet,1,1,41.8832190,-71.6866569
clayville,5,6,41.7755432,-71.6671268
coentry,1,1,41.6699625,-71.5573776
conventry,1,1,41.6828910,-71.6030110
coventry,660,1277,41.6923437,-71.5781115
coventry coventry,1,1,,
cranaston,1,1,41.7847872,-71.4439904
cransto,1,2,41.7786251,-71.4309341
cranston,1482,3118,41.7721825,-71.4594189
cranston chiswick,1,1,41.7702252,-71.3913186
cranston cranston,5,5,41.7744204,-71.4866009
cranston frive,1,1,41.7679780,-71.3891590
cranston garden city,1,1,41.7632509,-71.4491596
cranston lake garden,1,1,41.7889225,-71.4899787
cranston oaklawnave,1,4,41.7451741,-71.4792985
cranstons,1,1,41.7319410,-71.5224481
cranton,1,1,41.7740565,-71.4551628
crasnton,4,4,41.7785797,-71.4235532
cumberland,1049,1870,41.9521987,-71.4181761
cumberland cumberland,3,3,41.9714060,-71.4115836
douglas,9,172,42.0729671,-71.7161882
e greenwich,106,129,41.6472887,-71.4785560
e providence,54,56,41.8090548,-71.3685156
east greenwich,840,1634,41.6459531,-71.4859181
east greenwich east greenwich,2,2,41.6570507,-71.5307295
east providence,768,1302,41.8082712,-71.3644658
east providence east providence,2,6,41.7968503,-71.3596083
esmond,1,1,41.8800085,-71.4903365
exeter,144,381,41.5641853,-71.5783520
fall river,59,116,41.6975126,-71.1447315
foater,1,1,41.7691298,-71.7217034
forestdale,2,3,42.0019169,-71.5654884
foster,165,390,41.7863400,-71.7227195
glendale,7,8,41.9822844,-71.6469139
glocester,73,228,41.8938601,-71.6804056
gloucester,1,1,41.8714837,-71.7652946
gocester,1,1,41.8887880,-71.5988150
greeenville,2,2,41.8880766,-71.5595985
greene,2,2,41.6889011,-71.7265582
greenviile,1,1,41.8712629,-71.5542817
greenvile,1,1,41.8662098,-71.5650263
greenville,251,320,41.8733341,-71.5550631
greenwch,1,2,41.6486826,-71.5039702
greenwich,12,12,41.6433679,-71.6169208
greenwich',1,1,41.6588432,-71.4823065
greewich,2,2,41.6416286,-71.4955274
harriisville,1,3,41.9695780,-71.6737341
harrisville,125,160,41.9717991,-71.6562444
harriville,1,1,41.9606231,-71.6712715
harrrisville,1,1,41.9838996,-71.6754535
holliston,1,2,42.2305067,-71.4192354
hope,84,119,41.7437984,-71.5730464
hope valley,191,411,41.5073632,-71.7170466
hopkinton,32,45,41.4789748,-71.7348277
jamestowm,1,1,41.5359570,-71.3793264
jamestown,243,344,41.5224627,-71.3767240
jct,1,1,41.4366963,-71.7174226
johnston,818,1234,41.8270527,-71.5019745
johnston `,1,1,41.8222720,-71.4785600
johnton,1,1,41.8054039,-71.4902717
johston,1,1,41.8542471,-71.4884940
jonhston,1,1,41.8455840,-71.4940589
jonnston,1,1,41.8468298,-71.5519099
jonston,4,4,41.8216087,-71.4885681
kingston,139,182,41.4802948,-71.5345615
kingston west,2,3,41.5194067,-71.6124233
kingstown,3,4,41.5190738,-71.5522600
kingtown,7,7,41.5988121,-71.4427562
kinngstown,1,1,41.6157277,-71.4703008
kinstown,1,1,41.5605728,-71.4864076
kngstown,1,1,41.5852049,-71.4390444
kongstown,1,1,41.6112504,-71.4633810
lincoln,467,779,41.9117503,-71.4436926
lincoln lincoln,1,1,,
little compton,99,282,41.5180614,-71.1579554
ltl compton,1,1,41.4883937,-71.1460426
mamville,1,1,41.9679614,-71.4695270
manville,12,13,41.9670066,-71.4728682
mapleville,27,48,41.9460869,-71.6480515
midddletown,1,1,41.5098325,-71.2999593
middleotown,1,1,41.5457210,-71.2969470
middletown,559,1070,41.5165364,-71.2837518
middlettown,1,1,41.5437660,-71.3019390
misquamicut,1,1,,
n kingstown,232,258,41.5839353,-71.4599865
n providence,149,169,41.8625302,-71.4554817
n scituate,59,63,41.8363509,-71.6186940
n smithfield,24,26,41.9882864,-71.5558556
n. attleboro,1,64,42.0001440,-71.3177190
n. kingstown,2,3,41.5875809,-71.4533143
n. providence,1,1,41.8525934,-71.4744976
n. scituate,2,2,41.8213346,-71.6055050
n. smithfield,2,2,41.9980388,-71.5610622
n.kingstown,2,3,41.5697444,-71.4516166
naragansett,1,1,41.4476756,-71.4524788
narraganset,3,3,41.3865277,-71.4883220
narragansett,802,1666,41.4469401,-71.4561563
narragansette,2,2,41.3953103,-71.4720182
narrangansett,1,1,41.3925707,-71.4767438
new bedford,1,47,41.6761125,-70.9438334
new kingstown,1,1,41.6406433,-71.4198372
newort,1,2,41.5005927,-71.3172221
newport,980,2376,41.4899590,-71.3113991
newport newport,1,1,,
no kingstown,2,2,41.6111312,-71.4264125
no kingstown no kingstown,1,1,,
no providence,2,2,41.8672748,-71.4674117
no. kingstown,2,2,41.5802965,-71.4755173
no. providence,1,1,41.8680976,-71.4875365
no. smithfield,1,1,41.9878096,-71.5599394
north,2,2,41.7288136,-71.4474101
north attleboro,22,24,41.9733098,-71.3283676
north attleborough,17,50,41.9795008,-71.3258049
north dighton,1,1,41.8673785,-71.1363317
north kingston,5,5,41.5999234,-71.4302719
north kingstown,1653,2727,41.5842881,-71.4622985
north kingstown north kingstown,4,4,41.6215790,-71.4467413
north kingstown usa,3,3,41.5431857,-71.4970286
north providence,1099,2172,41.8614024,-71.4567547
north providence north providence,3,3,,
north scituate,270,518,41.8408264,-71.6191322
north smithfield,193,324,41.9784978,-71.5514123
northbridge,1,1,42.1524130,-71.6501185
oakland,8,88,41.9622975,-71.6504747
ormsbyave warwick,1,1,41.7101908,-71.4226106
padelford,1,1,41.7744235,-71.3583642
pascoag,185,279,41.9618937,-71.7199135
pawtucket,1592,3518,41.8752569,-71.3724758
pawtucket pawtucket,5,6,41.8817820,-71.3935794
peace dale,6,8,41.4542560,-71.4984423
peace dale south kingstown,1,1,41.4610763,-71.5091163
peacedale,2,3,41.4737984,-71.4965614
poovidence,1,1,41.7948381,-71.3736748
porstmouth,1,1,41.5676875,-71.2841544
portmouth,1,1,41.5716090,-71.2527930
portsmoth,1,1,41.6315299,-71.2536263
portsmouth,730,1214,41.5906060,-71.2521033
portsmouth portsmouth,3,3,41.6220189,-71.2492950
povidence,2,2,41.8719330,-71.4644959
prividence,1,1,41.8666738,-71.4885887
prov,6,11,41.8367375,-71.4109647
providece,1,1,41.8727549,-71.4565160
providemce,1,2,41.8184840,-71.4660126
providenc,2,2,41.8293725,-71.4096195
providence,2870,5637,41.8310347,-71.4203091
providence capitol hill,1,2,41.8358910,-71.4275500
providence parentest,1,1,41.8574665,-71.4193121
providence providence,4,4,41.8472878,-71.3938536
providence usa providence,1,1,41.8437609,-71.3940126
providencve,1,1,41.8552460,-71.4719170
providene,1,1,41.8118824,-71.3765793
providenve,1,1,41.8265368,-71.4515685
pt warren,1,1,41.7154209,-71.2824200
rhode,10,12,41.5300967,-71.4717117
ri charlestown,1,2,41.3855207,-71.6302372
ri hope valley,1,1,41.4904943,-71.7501857
ri smithfield,1,1,41.8694885,-71.5301905
richmond,204,334,41.5138789,-71.6462329
riverside,529,769,41.7690379,-71.3516914
rockville,1,1,41.5166193,-71.7668424
rumford,185,338,41.8431403,-71.3546072
s kingstown,1,1,41.4706379,-71.5157220
sanderstown,1,1,41.5205116,-71.4975929
saunderstown,290,418,41.5152436,-71.4640945
saunderstown alne,1,1,41.5384187,-71.4874829
saunderstown saunderstown,1,1,41.5025669,-71.4457561
scit,4,4,41.8477787,-71.6239728
scituate,59,72,41.8249110,-71.6246891
scituate scituate,1,1,,
scitute,1,1,41.8284336,-71.6346344
sciuate,2,6,41.8075730,-71.6203025
seekonk,60,143,41.8368899,-71.3204751
slatersville,2,3,41.9975802,-71.5845668
slocum,1,1,41.5408760,-71.5177771
smith,1,1,41.8619280,-71.5626930
smithfied,2,2,41.8783550,-71.4923740
smithfield,864,2327,41.8972361,-71.5193075
smithfield smithfield,5,7,41.8877655,-71.5246648
smithfiled,6,6,41.8939501,-71.4996550
sounderstown,1,1,41.5025369,-71.4368163
south attleboro,1,1,41.9010113,-71.3744508
south kingstown,528,1770,41.4397187,-71.5278697
south kingstown south kingstown,1,1,41.4450680,-71.5512924
south kingstown the,1,1,41.3987520,-71.5231528
swansea,57,76,41.7466545,-71.2191842
tiverton,412,650,41.6302368,-71.1775570
tivirton,4,4,41.6536512,-71.1818396
tivterton,2,2,41.6208768,-71.1845149
uxbridge,2,2,42.0488207,-71.6817429
vally,1,1,41.4728159,-71.7205629
w greenwich,14,14,41.6578392,-71.6452715
w kingston,1,1,41.4957217,-71.5911261
wakefield,520,700,41.4343919,-71.5276292
wakefild,1,1,41.4570600,-71.4743936
warick,3,3,41.7276929,-71.4788427
wariwck,1,1,41.6890954,-71.5164597
warren,565,1411,41.7245193,-71.2699509
warren swansea,1,1,41.7341492,-71.2466572
warrwn,1,1,41.7250677,-71.2716985
warwck,1,1,41.7392967,-71.4046917
warwick,2583,4981,41.7191755,-71.4178698
warwick warwick,7,9,41.7174141,-71.4390722
warwicl,1,1,41.7054963,-71.4222829
warwock,1,1,41.6888502,-71.5097722
warwuck,1,1,41.6983257,-71.4377300
wary,1,1,41.7337942,-71.4028639
watwick,1,1,41.6719128,-71.4734375
west greenwich,193,566,41.6391423,-71.6398700
west kingston,26,31,41.4997765,-71.5865522
west warwick,347,609,41.6976322,-71.5157298
west warwick west warwick,1,1,41.7135752,-71.5011722
west. warwick,1,1,41.6880235,-71.5022074
westerley,1,1,41.3913674,-71.8292889
westerly,553,931,41.3637818,-71.8045039
westport,12,15,41.5858639,-71.0857171
westwarwick,1,4,41.7262987,-71.5264720
wickford,2,2,41.5756237,-71.4663809
wonnsocket,2,2,42.0099776,-71.5045128
wood river junction,6,121,41.4474698,-71.6995113
woon,1,1,41.9974855,-71.5142183
woonsocket,490,1165,42.0008790,-71.5004028
woonsockett,29,29,41.9979318,-71.5004428
woosocket,1,1,41.9967110,-71.4834680
wst warwick,1,1,41.7299177,-71.5004815
