display_name,location_fixed_coefficient,location_variable_coefficient
"Buttonwoods Road, Wyoming, Richmond, South County, Rhode Island, 02898, United States",3.0,0.5714285714285714
"Narragansett Pier School, 235, South Pier Road, Narragansett Pier, Narragansett, South County, Rhode Island, 02882, United States",3.0,0.14285714285714285
"4150, Old Post Road, Fort Ninigret, Charlestown, South County, Rhode Island, 02813, United States",3.0,0.7142857142857143
"Town Landfill Road, Westerly, South County, Rhode Island, 29644, United States",3.0,1e-09
"1160, Boston Neck Road, Narragansett, South County, Rhode Island, 02882, United States",3.0,0.031746031746031744
"341, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States",3.0,6.0
"29, Beech Road, Narragansett, South County, Rhode Island, 02882, United States",1e-09,1e-09
"47, Canonchet Way, Narragansett Beach, Narragansett Pier, Narragansett, South County, Rhode Island, 02882, United States",1.999999993,1e-09
"51, Liberty Street, East Greenwich, Kent County, Rhode Island, 02818, United States",3.0,1.0
"19, Valley Road, Middletown, Newport County, Rhode Island, 02842, United States",1e-09,1e-09
"792, Valley Road, Middletown, Newport County, Rhode Island, 02842, United States",3.0,0.027131782945736434
"Salve Regina University, 100, Ochre Point Avenue, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"50, Dr Marcus Wheatland Boulevard, Newport, Newport County, Rhode Island, 02840, United States",3.0,1e-09
"35, King Street, Newport, Newport County, Rhode Island, 02840, United States",3.0,0.1111111111111111
"JT Connell Highway, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"80, Halsey Street, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"50, North Road, Jamestown, Newport County, Rhode Island, 02835, United States",1e-09,0.07326007325641026
"125, Scituate Avenue, Cranston, Providence County, Rhode Island, 02921, United States",1.9395161290322582,0.06048387096774194
"400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States",0.7983870967741936,0.20161290322580647
"22, Cedar Swamp Road, Greenville, Smithfield, Providence County, Rhode Island, 02917, United States",1e-09,1e-09
"4080, South County Trail, Columbia Heights, Charlestown, South County, Rhode Island, 02813, United States",1.999999993,1e-09
"South County Trail, North Kingstown, South County, Rhode Island, 02877, United States",3.0,0.06349206349206349
"165, Broad Rock Road, Mooresfield, Peacedale, South Kingstown, South County, Rhode Island, 02879, United States",3.0,9.5
"163, Rose Hill Road, South Kingstown, South County, Rhode Island, 02879, United States",3.0,0.6
"North Kingstown Fire Department Station 1, 8150, Post Road, Wickford, North Kingstown, South County, Rhode Island, 02852, United States",3.0,0.1111111111111111
"900, Phenix Avenue, Cranston, Providence County, Rhode Island, 02921, United States",3.0,1.0
"389, Greenwich Avenue, Warwick, Kent County, Rhode Island, 02886, United States",3.0,0.18518518518518517
"Wickford Art Association Gallery, 36, Beach Street, Cold Spring Beach, Wickford, North Kingstown, South County, Rhode Island, 02852, United States",3.0,0.031746031746031744
"345, Devils Foot Road, Davisville, North Kingstown, South County, Rhode Island, 02852, United States",1e-09,0.03968253967857143
"2240, South County Trail, East Greenwich, Kent County, Rhode Island, 02818, United States",2.7142857142857144,0.04081632653061223
"801, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States",3.0,0.5833333333333334
"Bayside YMCA, 70, West Street, Barrington, Bristol County, Rhode Island, 02806, United States",3.0,0.047619047619047616
"49, Middle Highway, Barrington, Bristol County, Rhode Island, 02806, United States",3.0,0.2931726907630522
"East Side/Mount Hope YMCA, 438, Hope Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States",3.0,1e-09
"250, Armistice Boulevard, Pawtucket, Providence County, Rhode Island, 02860, United States",3.0,0.3134920634920635
"North Providence High School, 1828, Mineral Spring Avenue, North Providence, Providence County, Rhode Island, 02904, United States",2.999999905,1e-09
"2, Atlantic Boulevard, Centerdale, North Providence, Providence County, Rhode Island, 02911, United States",1.9477911646586346,0.052208835341365466
"1291, Hartford Avenue, Johnston, Providence County, Rhode Island, 02919, United States",3.0,1e-09
"705, Metacom Avenue, Bristol, Bristol County, Rhode Island, 02809, United States",3.0,0.008595988538681949
"1440, Mineral Spring Avenue, Marieville, North Providence, Providence County, Rhode Island, 02904, United States",0.8674698795180723,0.04417670682730924
"70, Nausauket Road, Nausauket, Cowesett, Warwick, Kent County, Rhode Island, 02886, United States",1e-09,1.7142857141428571
"9, New London Avenue, Centerville, Crompton, West Warwick, Kent County, Rhode Island, 02893, United States",3.0,1e-09
"1668, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,1e-09
"Tockwotton, 500, Waterfront Drive, East Providence, Providence County, Rhode Island, 02914, United States",1e-09,1e-09
"191, County Road, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,0.027777777773809523
"267, County Road, Barrington, Bristol County, Rhode Island, 02806, United States",1.8571428571428572,0.02040816326530612
"1, Edgewood Drive, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,1e-09
"610, Waterman Avenue, Six Corners, East Providence, Providence County, Rhode Island, 02914, United States",1e-09,0.03571428571031746
"Barrington Town Hall/Nayatt Hall, 283, County Road, Barrington, Bristol County, Rhode Island, 02806, United States",3.0,0.002288329519450801
"230, Wood Street, Unity Park, Bristol, Bristol County, Rhode Island, 02809, United States",3.0,0.03571428571428571
"Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States",3.0,0.1651376146788991
"170, Clarke Road, Narragansett, South County, Rhode Island, 02882, United States",3.0,0.42857142857142855
"122, Amy Hart Path, Adamsville, Little Compton, Newport County, Rhode Island, 02837, United States",3.0,0.11904761904761904
"300, Industrial Way, Tiverton, Newport County, Rhode Island, 02878, United States",1.9142857142857144,0.012244897959183673
"VFW Post 237, 850, Hope Street, Bristol, Bristol County, Rhode Island, 02809, United States",3.0,0.06349206349206349
"3, Vernon Street, Warren, Bristol County, Rhode Island, 02885, United States",2.771428571428572,0.03265306122448979
"624, Main Street, Warren, Bristol County, Rhode Island, 02885, United States",1e-09,0.09523809523412699
"165, New Meadow Road, Barrington, Bristol County, Rhode Island, 02806, United States",3.0,0.013223140495867768
"Cranston Fire Department Station 6, 1155, Scituate Avenue, Cranston, Providence County, Rhode Island, 02921, United States",3.0,0.05309734513274336
"236, Cheshire Drive, Cranston, Providence County, Rhode Island, 02921, United States",0.6875,0.0625
"Stop & Shop, 11, Commerce Way, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,0.007575757571969696
"670, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States",1.999999998,1e-09
"2, George Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"420, Main Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"120, High Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,0.007936507932539682
"1280, High Street, Central Falls, Providence County, Rhode Island, 02863, United States",1e-09,0.011904761900793651
"401, Newport Avenue, Pawtucket, Providence County, Rhode Island, 02861, United States",1e-09,1e-09
"1, Moeller Place, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"27, Island Avenue, Phillipsdale, Rumford, East Providence, Providence County, Rhode Island, 02916, United States",1e-09,1e-09
"472, Taunton Avenue, Seekonk, Bristol County, Massachusetts, 02271, United States",3.0,0.12698412698412698
"200, Meshanticut Valley Parkway, Meshanticut, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,1e-09
"Desiree Court, Stillwater, Smithfield, Providence County, Rhode Island, 02917, United States",1e-09,0.005952380949404762
"2220, Broncos Highway, Burrillville, Providence County, Rhode Island, 02830, United States",1e-09,0.003968253964285714
"1477, Victory Highway, Glendale, Oakland, Burrillville, Providence County, Rhode Island, 02858, United States",2.0,1e-09
"300, Whipple Avenue, Whipple, Oakland, Burrillville, Providence County, Rhode Island, 02858, United States",1e-09,1e-09
"425, East Avenue, Harrisville, Burrillville, Providence County, Rhode Island, 01506, United States",1e-09,1e-09
"200, Tinkham Lane, Harrisville, Burrillville, Providence County, Rhode Island, 02830, United States",1e-09,1e-09
"60, Union Avenue, Bridgeton, Pascoag, Burrillville, Providence County, Rhode Island, 02830, United States",1e-09,1e-09
"160, Foster Center Road, Simmons Corner, Foster, Providence County, Rhode Island, 02825, United States",0.6285714285714287,0.05306122448979592
"Saint Luke's Episcopal Church, 99, Peirce Street, East Greenwich, Kent County, Rhode Island, 02818, United States",3.0,0.027777777777777776
"1675, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States",3.0,1.2857142857142858
"1688, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States",3.0,0.023809523809523808
"1051, Chopmist Hill Road, Cherry Valley, Chepachet, Scituate, Providence County, Rhode Island, 02857, United States",1e-09,1e-09
"916, Putnam Pike, Chepachet, Glocester, Providence County, Rhode Island, 02814, United States",1e-09,1e-09
"50, Lodge Road, Huntsville, Pascoag, Burrillville, Providence County, Rhode Island, 02859, United States",1e-09,0.1428571427142857
"23, Manchaug Street, East Douglas, Douglas, Worcester County, Massachusetts, 01516, United States",1e-09,1e-09
"21, Davis Street, East Douglas, Douglas, Worcester County, Massachusetts, 01516, United States",1e-09,1e-09
"575, Smithfield Road, Union Village, North Smithfield, Providence County, Rhode Island, 02896, United States",3.0,1e-09
"943, River Street, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"Saint Michaelâ€™s Ukrainian Orthodox Church, 74, Harris Avenue, Woonsocket, Providence County, Rhode Island, 02895, United States",0.9142857142857143,0.012244897959183678
"24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States",0.4000000000000001,0.08571428571428572
"Great Road, Lincoln, Providence County, Rhode Island, 02865, United States",3.0,0.015873015873015872
"165 S County Trail (RI-2), South County Trail, Exeter, South County, Rhode Island, 02877, United States",3.0,0.007936507936507936
"West Greenwich Town Hall, 280, Victory Highway, West Greenwich, Kent County, Rhode Island, 02817, United States",3.0,1.7142857142857142
"890, Ten Rod Road, Exeter, South County, Rhode Island, 02822, United States",1.999999998,1e-09
"Exeter Town Hall, 675, Ten Rod Road, Exeter, South County, Rhode Island, 02822, United States",3.0,0.42857142857142855
"68, Bates Trail, West Greenwich, Kent County, Rhode Island, 02817, United States",3.0,0.14285714285714285
"40, Wood Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States",3.0,0.018518518518518517
"2061, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States",3.0,0.07936507936507936
"Old Cumberland Police Department, 1380, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States",3.0,0.007936507936507936
"26, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States",3.0,0.05952380952380952
"Lincoln Middle School, 152, Jenckes Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States",1.8857142857142857,0.016326530612244896
"Oak Lawn Branch Cranston Public Library, 230, Wilbur Avenue, Cranston, Providence County, Rhode Island, 02921, United States",3.0,0.031746031746031744
"Ray's Polyclean Center, 1015, Main Street, West Warwick, Kent County, Rhode Island, 02893, United States",3.0,0.06481481481481481
"West Warwick Public Library, 1043, Main Street, West Warwick, Kent County, Rhode Island, 02893, United States",1.7499999999999998,0.25
"16, Legion Way, West Warwick, Kent County, Rhode Island, 02893, United States",0.999999992,1e-09
"Thomas A Lamb Memorial Building, 100, Factory Street, West Warwick, Kent County, Rhode Island, 02893, United States",1e-09,0.999999999875
"1866, New London Turnpike, West Warwick, Kent County, Rhode Island, 02893, United States",3.0,1.1428571428571428
"3188, Post Road, Apponaug Historic District, Apponaug, Warwick, Kent County, Rhode Island, 02886, United States",3.0,0.06382978723404255
"11, Ingalls Street, Wildes Corner, Warwick, Kent County, Rhode Island, 02889, United States",3.0,0.047619047619047616
"1516, Atwood Avenue, Johnston, Providence County, Rhode Island, 02919, United States",3.0,0.14285714285714285
"188, Valley Street, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",1e-09,1e-09
"The Nest, 272, Carpenter Street, Federal Hill, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",0.972972972972973,0.0038610038610038533
"Zuccolo Recreation Center, 18, Gesler Street, Federal Hill, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",1e-09,0.5714285712857142
"Farm Fresh Rhode Island, 10, Sims Avenue, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",1e-09,1e-09
"27, Homewood Avenue, Fruit Hill, North Providence, Providence County, Rhode Island, 02911, United States",1e-09,1e-09
"30, Redwood Drive, North Providence, Providence County, Rhode Island, 02911, United States",1e-09,1e-09
"11, West Drive, Providence, Providence County, Rhode Island, 02904, United States",2.999999993,1e-09
"65, Shun Pike, Johnston, Providence County, Rhode Island, 02919, United States",1.999999993,1e-09
"Greystone Elementary School, 100, Morgan Avenue, Centerdale, North Providence, Providence County, Rhode Island, 02911, United States",1e-09,0.06349206348809523
"Doctor Edward A Ricci School, 51, Intervale Avenue, Allendale, North Providence, Providence County, Rhode Island, 02904, United States",1e-09,0.023809523805555555
"65, Fruit Hill Avenue, Manton, Providence, Providence County, Rhode Island, 02911, United States",1e-09,0.031746031742063495
"300, ""name""=>""Elmwood Street"", 02760, TIGER extrapolate/snap",1.0,1e-09
"100, South Street, Downtown, Providence, Providence County, Rhode Island, 02903, United States",1e-09,1e-09
"Women & Infants Hospital of Rhode Island, 101, Dudley Street, Providence, Providence County, Rhode Island, 02905, United States",1.7652439024390243,0.033536585365853674
"292, West Shore Road, Coles, Warwick, Kent County, Rhode Island, 02889, United States",1.0,1e-09
"1175, West Shore Road, Shawomet, Warwick, Kent County, Rhode Island, 02889, United States",3.0,0.0873015873015873
"Birchwood Middle School, 10, Birchwood Drive, North Providence, Providence County, Rhode Island, 02904, United States",1e-09,0.06349206348809523
"2615, Warwick Avenue, Kettle Corner, Warwick, Kent County, Rhode Island, 02889, United States",2.8,0.0285714285714286
"155, Plan Way, Warwick, Kent County, Rhode Island, 02886, United States",1e-09,0.7142857141428571
"875, Centerville Road, Warwick, Kent County, Rhode Island, 02886, United States",0.999999993,1e-09
"Cranston YMCA, 1225, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States",2.952191235059761,0.04780876494023904
"414, Hillsdale Road, Richmond, South County, Rhode Island, 02892, United States",0.999999993,1e-09
"900, Centerville Road, Warwick, Kent County, Rhode Island, 02886, United States",3.0,1.8888888888888888
"4, Petal Lane, South Kingstown, South County, Rhode Island, 02879, United States",1e-09,0.0034843205540069687
"44, Starflower Court, Snug Harbor, South Kingstown, South County, Rhode Island, 02879, United States",0.999999951,1e-09
"2, Wildwood Road, Pettaquamscutt Lake Shores, Narragansett, South County, Rhode Island, 02882, United States",0.999999965,1e-09
"2, Collins Court, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,1e-09
"31, Betsey Williams Drive, Edgewood, Cranston, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"12, Roy Avenue, Middletown, Newport County, Rhode Island, 02842, United States",1e-09,1e-09
"27, Oyster Point, Beach Terrace, Warren, Bristol County, Rhode Island, 02885, United States",1e-09,0.010714285710714285
"10, Junior Street, River Point, West Warwick, Kent County, Rhode Island, 02893, United States",1e-09,1e-09
"198, Lynne Lane, Oakland, Burrillville, Providence County, Rhode Island, 02839, United States",1e-09,1e-09
"53, Arrowhead Trail, Smithfield, Providence County, Rhode Island, 02917, United States",1e-09,0.0036630036593406595
"Orchard Meadows Drive, Smithfield, Providence County, Rhode Island, 02917, United States",1e-09,1e-09
"8, Crabapple Lane, Greenville, Smithfield, Providence County, Rhode Island, 02828, United States",1e-09,0.007518796988721804
"27, Starflower Court, Snug Harbor, South Kingstown, South County, Rhode Island, 02879, United States",0.9166666666666666,0.005952380952380955
"51, Butts Rock Road, Little Compton, Newport County, Rhode Island, 02837, United States",1e-09,1e-09
"1850, Providence Pike, North Smithfield, Providence County, Rhode Island, 02896, United States",1e-09,1e-09
"5, Church Street, Greenville, Smithfield, Providence County, Rhode Island, 02828, United States",1.0,1e-09
"875, Ten Rod Road, Exeter, South County, Rhode Island, 02822, United States",1e-09,1e-09
"445, Elmwood Avenue, Elmwood, Providence, Providence County, Rhode Island, 02907, United States",1e-09,0.17647058821568629
