display_name,location_fixed_coefficient,location_variable_coefficient
"59, Philmont Avenue, Cranston, Providence County, Rhode Island, 02910, United States",0.9818181818181819,0.002597402597402597
"90, Cavalier Drive, East Greenwich, Kent County, Rhode Island, 02818, United States",0.999999972,1e-09
"America's Cup Avenue, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"296, Sheffield Hill Road, Exeter, South County, Rhode Island, 02822, United States",0.999999992,1e-09
"125, Elton Circle, Cranston, Providence County, Rhode Island, 02921, United States",1e-09,1e-09
"20, Summer Street, Pawtucket, Providence County, Rhode Island, 02860, United States",0.999999998,1e-09
"24, Charlotte Drive, Bristol, Bristol County, Rhode Island, 02809, United States",1e-09,0.002695417787061995
"310, Bourne Avenue, Rumford, East Providence, Providence County, Rhode Island, 02916, United States",1e-09,1e-09
"10, Grant Drive, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,1e-09
"26, Nardolillo Street, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,1e-09
"1859, Atwood Avenue, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,1e-09
"1, King Street, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"39, Redwood Drive, South Kingstown, South County, Rhode Island, 02879, United States",0.999999993,1e-09
"1, Betsey Williams Drive, Edgewood, Cranston, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"1, Tall Pines Drive, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,1e-09
"32, Baylies Avenue, Bristol Ferry, Portsmouth, Newport County, Rhode Island, 02871, United States",1e-09,1e-09
"Edgewood Congregational Church, 1788, Broad Street, Pawtuxet, Cranston, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"Nipmuc Trail, North Providence, Providence County, Rhode Island, 02904, United States",1e-09,1e-09
"Krzak Road, Davisville, North Kingstown, South County, Rhode Island, 02852, United States",0.99999993,1e-09
"16, Puritan Avenue, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,1e-09
"Douglas Pike, North Smithfield, Providence County, Rhode Island, 02896, United States",1e-09,1e-09
"19, Sherwood Valley Lane, Coventry, Kent County, Rhode Island, 02816, United States",0.999999708,1e-09
"1201, Douglas Pike, Smithfield, Providence County, Rhode Island, 02917, United States",0.7777777777777778,0.031746031746031744
"4125, Diamond Hill Road, Diamond Hill, Cumberland, Providence County, Rhode Island, 02864, United States",3.0,0.05309734513274336
"Ponaganset High School, 137, Anan Wade Road, Glocester, Providence County, Rhode Island, 02857, United States",1e-09,0.0436507936468254
"10, Wampanog Lane, Grayville, Tiverton, Newport County, Rhode Island, 02878, United States",1e-09,1e-09
"5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,3.4285714284285715
"Popeyes, 77, Reservoir Avenue, Elmwood, Providence, Providence County, Rhode Island, 02907, United States",1e-09,1e-09
"The Wheeler School, 216, Hope Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"21, Birch Swamp Road, Warren, Bristol County, Rhode Island, 02885, United States",1e-09,1e-09
"99, Touisset Road, Warren, Bristol County, Rhode Island, 02885, United States",1e-09,1e-09
"St. Elizabeth's Episcopal Church of Rhode Island, 63, Canonchet Road, Hopkinton, South County, Rhode Island, 02832, United States",3.0,0.14285714285714285
"Chariho High School, 453, Switch Road, Wood River Junction, Richmond, South County, Rhode Island, 02894, United States",2.2,0.11428571428571425
"9, Sea Grass Way, North Kingstown, South County, Rhode Island, 02852, United States",0.99999993,1e-09
"1817, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States",3.0,1.5714285714285714
"340, Oakland Beach Avenue, Oakland Beach, Warwick, Kent County, Rhode Island, 02889, United States",3.0,1.0
"871, Harris Avenue, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"113, Clinton Street, Social, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"137, Roosevelt Avenue, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"1485, South County Trail, Frys Corner, East Greenwich, Kent County, Rhode Island, 02818, United States",2.6511627906976742,0.0498338870431894
"10, Coolridge Road, Greenville, Smithfield, Providence County, Rhode Island, 02828, United States",0.999999993,1e-09
"Joseph Jenks Junior High School, 350, Division Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"Foster Center Road, Foster, Providence County, Rhode Island, 02815, United States",0.999999981,1e-09
"501, Bellevue Avenue, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"124, Colebrook Road, Adamsville, Little Compton, Newport County, Rhode Island, 02837, United States",1e-09,1e-09
"2, Stafford Court, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,1e-09
"400, Newport Avenue, Pawtucket, Providence County, Rhode Island, 02861, United States",1e-09,1e-09
"Landmark Primary Care, 400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States",3.0,1e-09
"793, Valley Road, Middletown, Newport County, Rhode Island, 02842, United States",1e-09,1e-09
"119, Colebrook Road, Adamsville, Little Compton, Newport County, Rhode Island, 02837, United States",3.0,1e-09
"Angell at Prescott Library, 216, Hope Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"17, Chatham Road, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,1e-09
"55, Firglade Avenue, East Providence, Providence County, Rhode Island, 02915, United States",1e-09,0.0033222591328903655
"Church of the Precious Blood, 24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,0.1999999998
"2530, Warwick Avenue, Kettle Corner, Warwick, Kent County, Rhode Island, 02889, United States",3.0,0.5
"Sterling Avenue, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",1e-09,1e-09
"2, Quality Drive, Lincoln, Providence County, Rhode Island, 02865, United States",1e-09,0.014634146336585366
"42, Magnolia Lane, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,1e-09
"40, Old Louisquisset Pike, North Smithfield, Providence County, Rhode Island, 02896, United States",1e-09,1e-09
"5, Clarence Thurber Drive, Smithfield, Providence County, Rhode Island, 02917, United States",0.999999993,1e-09
"208, Concord Avenue, Cranston, Providence County, Rhode Island, 02910, United States",1e-09,0.009111617309794989
"45, Belcourt Avenue, Fruit Hill, North Providence, Providence County, Rhode Island, 02911, United States",1e-09,1e-09
"427, Front Street, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"11, Glen Avenue, North Smithfield, Providence County, Rhode Island, 02896, United States",1e-09,0.23809523804761903
"Ferncrest Drive, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,1e-09
"92, Suffolk Avenue, Pawtucket, Providence County, Rhode Island, 02861, United States",1e-09,1e-09
"23, Belfield Drive, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,1e-09
"9, George W Finnerty Road, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,1e-09
"12, Montague Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"11, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States",1e-09,1e-09
"4, Franca Drive, Bristol, Bristol County, Rhode Island, 02809, United States",1e-09,1e-09
"10, Catherine Street, Bristol, Bristol County, Rhode Island, 02809, United States",1e-09,1e-09
"33, Saint Francis Street, Bernon Heights, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"5, Williston Way, Pawtucket, Providence County, Rhode Island, 02861, United States",1e-09,1e-09
"16, Roland Street, Cumberland, Providence County, Rhode Island, 02864, United States",1e-09,1e-09
"183, Elmgrove Avenue, Blackstone, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"Coventry Town Hall, 1670, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,0.08256880733027523
"8, Canary Court, River Farms, West Warwick, Kent County, Rhode Island, 02893, United States",1e-09,0.17857142853571428
"62, Countryside Drive, Cumberland, Providence County, Rhode Island, 02864, United States",1e-09,0.0033222591328903655
"72, Woodbury Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"145, Colonel John Gardner Road, Bonnet Shores, Narragansett, South County, Rhode Island, 02882, United States",1e-09,1e-09
"27, Williston Way, Pawtucket, Providence County, Rhode Island, 02861, United States",1e-09,0.1428571427142857
"160, Old Plainfield Pike, Foster, Providence County, Rhode Island, 02825, United States",1e-09,1e-09
"629, Killingly Street, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,1e-09
"191, Coggeshall Avenue, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"15, Green Earth Lane, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,0.013698630133561644
"278, Allens Avenue, Providence, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"242, Allens Avenue, Providence, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"63, Betsey Williams Drive, Edgewood, Cranston, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"2065, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States",1e-09,1e-09
"AAOG, 1052, Newport Avenue, South Attleboro, Attleboro, Bristol County, Massachusetts, 02703, United States",1e-09,1e-09
"647, Bound Road, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,0.1428571427857143
"1218, North Main Road, Jamestown, Newport County, Rhode Island, 02835, United States",1e-09,1e-09
"James L. McGuire Elementary School, 55, Central Avenue, North Providence, Providence County, Rhode Island, 02904, United States",1e-09,1e-09
"148, Wadsworth Street, Olneyville, Providence, Providence County, Rhode Island, 02907, United States",1e-09,1e-09
"1150, Middle Road, Portsmouth, Newport County, Rhode Island, 02871, United States",0.8333333333333333,0.007936507936507938
"11, Range Road, Wildes Corner, Warwick, Kent County, Rhode Island, 02889, United States",1e-09,1e-09
"YMCA, 300, Elmwood Street, North Attleborough, Bristol County, Massachusetts, 02762, United States",1e-09,1e-09
"69, Westcott Avenue, Manton, Providence, Providence County, Rhode Island, 02909, United States",1e-09,1e-09
"200, Exchange Street, Downtown, Providence, Providence County, Rhode Island, 02903, United States",1e-09,1e-09
"649, County Road, Peck Corner, Barrington, Bristol County, Rhode Island, 02806, United States",1e-09,1e-09
"12, Callendar Avenue, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"33, William Ellery Place, Providence, Providence County, Rhode Island, 02904, United States",1e-09,1e-09
"219, Howell Street, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"38, Saint Francis Street, Bernon Heights, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"67, Betsey Williams Drive, Edgewood, Cranston, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"235, Angell Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"12, Talcott Avenue, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"43, Betsey Williams Drive, Edgewood, Cranston, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"Cranston Police Department, 5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,1.4285714284285713
"20, Cooke Street, Bristol, Bristol County, Rhode Island, 02809, United States",1e-09,1e-09
"US Rubber Lofts, 12, Eagle Street, Olneyville, Providence, Providence County, Rhode Island, 02908, United States",1e-09,1e-09
"300, Niantic Avenue, Providence, Providence County, Rhode Island, 02907, United States",2.0,1e-09
"814, Harris Avenue, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"65, Hunts River Drive, Davisville, North Kingstown, South County, Rhode Island, 02852, United States",1e-09,1e-09
"193, Columbia Avenue, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"150, South Main Street, College Hill, Providence, Providence County, Rhode Island, 02903, United States",1.999999993,1e-09
"71, Sheffield Road, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,0.013315579226364846
"4, Howard Avenue, John O. Pastore Complex, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,1e-09
"575, Centerville Road, Warwick, Kent County, Rhode Island, 02886, United States",3.0,1.25
"21, Alexander Drive, Narragansett, South County, Rhode Island, 02882, United States",1e-09,1e-09
"993, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States",3.0,1e-09
"1110, Victory Highway, Coventry, Kent County, Rhode Island, 02827, United States",0.9672131147540983,0.004098360655737705
"568, Knotty Oak Road, Anthony, Coventry, Kent County, Rhode Island, 02816, United States",3.0,1e-09
"323, Maple Street, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States",2.999999993,1e-09
"1017, Tiogue Avenue, Spring Lake, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,0.0073664825036832415
"WebsterBank, 1215, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States",1e-09,1e-09
"Faith Fellowship AOG Community Church, 1395, Nooseneck Hill Road, Coventry, Kent County, Rhode Island, 02816, United States",3.0,0.24074074074074073
"30, Kossuth Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"All Star Division of Extensions School of Dance, 1341, West Main Road, Middletown, Newport County, Rhode Island, 02842, United States",1e-09,1e-09
"15, Wheaton Street, Warren, Bristol County, Rhode Island, 02885, United States",1e-09,1e-09
"1080, Tiogue Avenue, Spring Lake, Coventry, Kent County, Rhode Island, 02816, United States",1.6534653465346534,0.049504950495049514
"144, Glen Ridge Road, Cranston, Providence County, Rhode Island, 02920, United States",1e-09,0.2857142856428571
"50, High Street, Rocky Brook, Wakefield, South Kingstown, South County, Rhode Island, 02879, United States",3.0,1e-09
"Seven Stars Bakery, 20, Newman Avenue, Rumford, East Providence, Providence County, Rhode Island, 02916, United States",3.0,1e-09
"511, Hope Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"1285, Hartford Avenue, Johnston, Providence County, Rhode Island, 02919, United States",1e-09,1e-09
"1341, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States",1e-09,0.008849557513274337
"1060, Tiogue Avenue, Spring Lake, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,1e-09
"174, ""name""=>""Hill Street"", 02860, TIGER extrapolate/snap",1e-09,1e-09
"Creek Lane, Bristol, Bristol County, Rhode Island, 02809, United States",1e-09,0.2857142855714286
"34, Wood Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States",1e-09,1e-09
"167, Ticonderoga Drive, Kettle Corner, Warwick, Kent County, Rhode Island, 02889, United States",1e-09,1e-09
"7, Davis Court, Newport, Newport County, Rhode Island, 02840, United States",1e-09,1e-09
"225, 227, Maple Street, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States",1e-09,1e-09
"14, Foxcroft Avenue, Coles, Warwick, Kent County, Rhode Island, 02889, United States",1e-09,1e-09
"93, Stanwood Street, Providence, Providence County, Rhode Island, 02907, United States",1e-09,1e-09
"135, Old River Road, Lincoln, Providence County, Rhode Island, 02865, United States",0.999999993,1e-09
"1811, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States",1e-09,1e-09
"133, Delaine Street, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",1e-09,1e-09
"Mt Pleasant opposite Old, 600, Mount Pleasant Avenue, Providence, Providence County, Rhode Island, 02908, United States",1e-09,0.32258064512903223
"141, Gano Street, Fox Point, Providence, Providence County, Rhode Island, 02906, United States",1e-09,1e-09
"15, Bedford Road, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"2, Volturno Street, North Providence, Providence County, Rhode Island, 02904, United States",1e-09,1e-09
"186, Amaral Street, East Providence, Providence County, Rhode Island, 02915, United States",0.999999993,1e-09
"21, Midwood Street, Cranston, Providence County, Rhode Island, 02910, United States",1e-09,0.020833333326388887
"80, Hill Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"Jackson Walkway, Downtown, Providence, Providence County, Rhode Island, 02902, United States",1e-09,1e-09
"128, Pond Street, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"166, ""name""=>""Hill Street"", 02860, TIGER extrapolate/snap",1e-09,0.42857142842857143
"6, Mitchell Road, Narragansett, South County, Rhode Island, 02882, United States",1e-09,0.1428571427142857
"201, Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States",1e-09,0.1428571427142857
"647, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States",1e-09,1e-09
"75, Oxford Street, Providence, Providence County, Rhode Island, 02905, United States",1e-09,1e-09
"24, St Mary Street, Arctic, West Warwick, Kent County, Rhode Island, 02893, United States",1e-09,1e-09
"32, Foxcroft Avenue, Coles, Warwick, Kent County, Rhode Island, 02889, United States",1e-09,1e-09
